Base: 0x780000
GNames: 0x1E442D0
Offset: 0x16C42D0

Name[000000] None                                      0x6130000
Name[102462] MOMTips001_AC                            0x1E8696FC
Name[102464] MOMTips002_AC                            0x1E86971A
Name[102466] MOMTips003_AC                            0x1E869738
Name[102468] MOMTips004_AC                            0x1E869756
Name[102470] MOMTips005_AC                            0x1E869774
Name[102472] MOMTips006_AC                            0x1E869792
Name[102474] MOMTips007_AC                            0x1E8697B0
Name[102476] MOMTips008_AC                            0x1E8697CE
Name[102478] MOMTips009_AC                            0x1E8697EC
Name[102480] MOMTips010_AC                            0x1E86980A
Name[102482] MOMTips011_AC                            0x1E869828
Name[102484] MOMTips012_AC                            0x1E869846
Name[102486] MOMTips013_AC                            0x1E869864
Name[102488] MOMTips014_AC                            0x1E869882
Name[102490] MOMTips015_AC                            0x1E8698A0
Name[102492] MOMTips016_AC                            0x1E8698BE
Name[102494] MOMTips017_AC                            0x1E8698DC
Name[102496] MOMTips000                               0x1E8698FA
Name[102498] MOMTips001                               0x1E869915
Name[102500] MOMTips002                               0x1E869930
Name[102502] MOMTips003                               0x1E86994B
Name[102504] MOMTips004                               0x1E869966
Name[102506] MOMTips005                               0x1E869981
Name[102508] MOMTips006                               0x1E86999C
Name[102510] MOMTips007                               0x1E8699B7
Name[102512] MOMTips008                               0x1E8699D2
Name[102514] MOMTips009                               0x1E8699ED
Name[102516] MOMTips010                               0x1E869A08
Name[102518] MOMTips011                               0x1E869A23
Name[102520] MOMTips012                               0x1E869A3E
Name[102522] MOMTips013                               0x1E869A59
Name[102524] MOMTips014                               0x1E869A74
Name[102526] MOMTips015                               0x1E869A8F
Name[102528] MOMTips016                               0x1E869AAA
Name[102530] MOMTips017                               0x1E869AC5
Name[102532] MOMTips018                               0x1E869AE0
Name[102534] MOMTips019                               0x1E869AFB
Name[102536] MOMTips020                               0x1E869B16
Name[102538] MOMTips021                               0x1E869B31
Name[102540] MOMTips022                               0x1E869B4C
Name[102542] MOM_RENZOKU_KAIJO                        0x1E869B67
Name[102544] ITEMWDShopMenuX_Shuffle                  0x1E869B89
Name[102546] ITEMWDShopMenuX_ShuffleT                 0x1E869BB1
Name[102548] ITEMWDShopMenuX_SuperKey                 0x1E869BDA
Name[102550] ITEMWDShopMenuX_SuperKeyT                0x1E869C03
Name[102552] MOM_ShuffleYesNo                         0x1E869C2D
Name[102554] MOM_SuperKeyYesNo                        0x1E869C4E
Name[102556] BRIEFING_TYPE_WDSHOP                     0x1E869C70
Name[102558] BRIEFING_TYPE_WDSHOPT                    0x1E869C95
Name[102560] RF_WDShop                                0x1E869CBB
Name[102562] CTRL_Y_Fast                              0x1E869CD5
Name[102564] MOM_KOUGEKIRYOKU                         0x1E869CF1
Name[102566] MOM_BOUGYORYOKU                          0x1E869D12
Name[102568] MOM_SOUBIJIKOUKA                         0x1E869D32
Name[102570] MOM_HATUDOUJIKOUKA                       0x1E869D53
Name[102572] MOM_ST_Effect                            0x1E869D76
Name[102574] MOM_ST_Damage                            0x1E869D94
Name[102576] MOM_ST_Tension                           0x1E869DB2
Name[102578] MOM_ST_First                             0x1E869DD1
Name[102580] MOM_ST_Rate                              0x1E869DEE
Name[102582] MOM_ST_Cure                              0x1E869E0A
Name[102584] MOM_ST_Time                              0x1E869E26
Name[102586] MOM_ST_PoisonDamage                      0x1E869E42
Name[102588] MOM_ST_Dansuu                            0x1E869E66
Name[102590] MOM_ST_Scale                             0x1E869E84
Name[102592] MOM_ST_Range                             0x1E869EA1
Name[102594] MOM_ST_CancelTiming                      0x1E869EBE
Name[102596] MOM_ST_EffectTiming                      0x1E869EE2
Name[102598] MOM_ST_Speed                             0x1E869F06
Name[102600] MOM_ST_Taikyuu                           0x1E869F23
Name[102602] MOM_ST_Poison                            0x1E869F42
Name[102604] MOM_ST_PoisonAtk                         0x1E869F60
Name[102606] MOM_ST_PoisonDef                         0x1E869F81
Name[102608] MOM_ST_SkillSpeed                        0x1E869FA2
Name[102610] MOM_ST_NormalDash                        0x1E869FC4
Name[102612] MOM_ST_NoMove                            0x1E869FE6
Name[102614] MOM_ST_NoGuard                           0x1E86A004
Name[102616] MOM_ST_HitCountDef                       0x1E86A023
Name[102618] MOM_ST_SkillAtk                          0x1E86A046
Name[102620] MOM_ST_SkillDef                          0x1E86A066
Name[102622] MOM_ST_KizetsuAtk                        0x1E86A086
Name[102624] MOM_ST_KizetsuDef                        0x1E86A0A8
Name[102626] MOM_ST_CounterAtk                        0x1E86A0CA
Name[102628] MOM_ST_CounterDef                        0x1E86A0EC
Name[102630] MOM_ST_KezuriAtk                         0x1E86A10E
Name[102632] MOM_ST_KezuriDef                         0x1E86A12F
Name[102634] MOM_ST_AutoCure                          0x1E86A150
Name[102636] MOM_ST_AllGuard                          0x1E86A170
Name[102638] MOM_ST_RiscFirst                         0x1E86A190
Name[102640] MOM_ST_MaeHighKizetsu                    0x1E86A1B1
Name[102642] MOM_ST_WarpBackStep                      0x1E86A1D7
Name[102644] MOM_ST_MaeHighDamage                     0x1E86A1FB
Name[102646] MOM_ST_WarpJump                          0x1E86A220
Name[102648] MOM_ST_BackDashSpeed                     0x1E86A240
Name[102650] MOM_ST_ZokuseiHenka                      0x1E86A265
Name[102652] MOM_ST_DashSpeed                         0x1E86A289
Name[102654] MOM_ST_DashCountAdd                      0x1E86A2AA
Name[102656] MOM_ST_JumpCountAdd                      0x1E86A2CE
Name[102658] MOM_ST_Gokuen                            0x1E86A2F2
Name[102660] MOM_ST_ElcKizetsu10000                   0x1E86A310
Name[102662] MOM_ST_Onpa                              0x1E86A337
Name[102664] MOM_ST_NikudanRISC                       0x1E86A353
Name[102666] MOM_ST_MutekiDashTime                    0x1E86A376
Name[102668] MOM_ST_CrouchTension                     0x1E86A39C
Name[102670] MOM_ST_OunoHaki                          0x1E86A3C1
Name[102672] MOM_ST_Exciter                           0x1E86A3E1
Name[102674] MOM_ST_ZanPoison                         0x1E86A400
Name[102676] MOM_ST_MortalDrink                       0x1E86A421
Name[102678] MOM_ST_FlameCurtain                      0x1E86A444
Name[102680] MOM_ST_AntiArmor                         0x1E86A468
Name[102682] MOM_ST_ZokuseiAtk                        0x1E86A489
Name[102684] MOM_ST_ZokuseiDef                        0x1E86A4AB
Name[102686] MOM_ST_GetMedal                          0x1E86A4CD
Name[102688] MOM_ST_DropItem                          0x1E86A4ED
Name[102690] MOM_ST_SubDropItem                       0x1E86A50D
Name[102692] MOM_ST_JumpSpeed                         0x1E86A530
Name[102694] MOM_ST_KuuchuuDashSagaru                 0x1E86A551
Name[102696] MOM_ST_BlitzJakuten                      0x1E86A57A
Name[102698] MOM_ST_ZokuseiIrekae                     0x1E86A59E
Name[102700] MOM_ST_Etc                               0x1E86A5C3
Name[102702] MOM_ST_Fly                               0x1E86A5DE
Name[102704] MOM_ST_Medal                             0x1E86A5F9
Name[102706] MOM_ST_Class                             0x1E86A616
Name[102708] MOM_ST_MedalTotal                        0x1E86A633
Name[102710] MOM_ST_TensionFirst                      0x1E86A655
Name[102712] MOM_ST_TensionRate                       0x1E86A679
Name[102714] MOM_ST_DustCounter                       0x1E86A69C
Name[102716] MOM_GotoWanted                           0x1E86A6BF
Name[102718] MOM_GotoChouBonus                        0x1E86A6DE
Name[102720] MOM_StageSelect                          0x1E86A700
Name[102722] BRIEFING_TYPE_DISP                       0x1E86A720
Name[102724] BRIEFING_TYPE_DISPT                      0x1E86A743
Name[102726] MOM_ENTER_DISP                           0x1E86A767
Name[102728] COMMON_DATA                              0x1E86A786
Name[102730] CTRL_Start_Briefing                      0x1E86A7A2
Name[102732] ITEM_DATA                                0x1E86A7C6
Name[102734] S_DATA                                   0x1E86A7E0
Name[102736] MOMSoldOut                               0x1E86A7F7
Name[102738] MOMJunbichu                              0x1E86A812
Name[102740] MOMKaitorihuka                           0x1E86A82E
Name[102742] MOM_TEKISEI0                             0x1E86A84D
Name[102744] MOM_TEKISEI0_END                         0x1E86A86A
Name[102746] MOM_TEKISEI1                             0x1E86A88B
Name[102748] MOM_TEKISEI1_END                         0x1E86A8A8
Name[102750] MOM_TEKISEI2                             0x1E86A8C9
Name[102752] MOM_TEKISEI2_END                         0x1E86A8E6
Name[102754] MOM_TEKISEI3                             0x1E86A907
Name[102756] MOM_ITEM_SETSUMEI                        0x1E86A924
Name[102758] MOM_TEKISEI                              0x1E86A946
Name[102760] BRIEFING_TYPE_PRESET_SOUBI               0x1E86A962
Name[102762] BRIEFING_TYPE_PRESET_TOUROKU             0x1E86A98D
Name[102764] BRIEFING_TYPE_PRESET_SOUBIT              0x1E86A9BA
Name[102766] BRIEFING_TYPE_PRESET_TOUROKUT            0x1E86A9E6
Name[102768] ITEMMOMPresetMenuX_Item01                0x1E86AA14
Name[102770] ITEMMOMPresetMenuX_Item02                0x1E86AA3E
Name[102772] ITEMMOMPresetMenuX_Item03                0x1E86AA68
Name[102774] ITEMMOMPresetMenuX_Item04                0x1E86AA92
Name[102776] ITEMMOMPresetMenuX_Item05                0x1E86AABC
Name[102778] ITEMMOMPresetMenuX_Item06                0x1E86AAE6
Name[102780] ITEMMOMPresetMenuX_Item01w               0x1E86AB10
Name[102782] ITEMMOMPresetMenuX_Item02w               0x1E86AB3B
Name[102784] ITEMMOMPresetMenuX_Item03w               0x1E86AB66
Name[102786] ITEMMOMPresetMenuX_Item04w               0x1E86AB91
Name[102788] ITEMMOMPresetMenuX_Item05w               0x1E86ABBC
Name[102790] ITEMMOMPresetMenuX_Item06w               0x1E86ABE7
Name[102792] ITEMMOMPresetMenuX_ItemT                 0x1E86AC12
Name[102794] ITEMMOMPresetMenuX_ItemwT                0x1E86AC3B
Name[102796] RF_MOMPreset                             0x1E86AC65
Name[102798] ITEMMOMPresetMenuX_Item00b               0x1E86AC82
Name[102800] ITEMMOMPresetMenuX_Item01b               0x1E86ACAD
Name[102802] ITEMMOMPresetMenuX_Item02b               0x1E86ACD8
Name[102804] ITEMMOMPresetMenuX_Item03b               0x1E86AD03
Name[102806] ITEMMOMPresetMenuX_Item04b               0x1E86AD2E
Name[102808] ITEMMOMPresetMenuX_Item05b               0x1E86AD59
Name[102810] ITEMMOMPresetMenuX_Item06b               0x1E86AD84
Name[102812] MOM_RSLT_SHOJI                           0x1E86ADAF
Name[102814] MOM_RSLT_DROP                            0x1E86ADCE
Name[102816] MOM_RSLT                                 0x1E86ADEC
Name[102818] MOM_RSLT_MEDALS                          0x1E86AE05
Name[102820] MOMInitHelp01                            0x1E86AE25
Name[102822] MOMInitHelp02                            0x1E86AE43
Name[102824] MOMInitHelp03                            0x1E86AE61
Name[102826] MOMInitHelp04                            0x1E86AE7F
Name[102828] MOMInitHelp05                            0x1E86AE9D
Name[102830] MOMInitHelp05_AC                         0x1E86AEBB
Name[102832] MOMInitHelp06                            0x1E86AEDC
Name[102834] MOMInitHelp07                            0x1E86AEFA
Name[102836] MOMInitHelp08                            0x1E86AF18
Name[102838] MOMPreset01                              0x1E86AF36
Name[102840] MOMPreset02                              0x1E86AF52
Name[102842] MOMPreset03                              0x1E86AF6E
Name[102844] MOMPreset04                              0x1E86AF8A
Name[102846] MOM_ENTER_DISP_CONS                      0x1E86AFA6
Name[102848] ITEMMOMSetMenuX_Item00                   0x1E86AFCA
Name[102850] ITEMMOMSetMenuX_Item00T                  0x1E86AFF1
Name[102852] ITEMMOMSetMenuX_Item01                   0x1E86B019
Name[102854] ITEMMOMSetMenuX_Item01T                  0x1E86B040
Name[102856] BRIEFING_TYPE_SET                        0x1E86B068
Name[102858] BRIEFING_TYPE_SETT                       0x1E86B08A
Name[102860] RF_PleaseSelect                          0x1E86B0AD
Name[102862] MOMItem128                               0x1E86B0CD
Name[102864] MOMItem129                               0x1E86B0E8
Name[102866] MOMItem130                               0x1E86B103
Name[102868] MOMItem226                               0x1E86B11E
Name[102870] MOMItem227                               0x1E86B139
Name[102872] MOMItem228                               0x1E86B154
Name[102874] MOMItem128T                              0x1E86B16F
Name[102876] MOMItem129T                              0x1E86B18B
Name[102878] MOMItem130T                              0x1E86B1A7
Name[102880] MOMItem226T                              0x1E86B1C3
Name[102882] MOMItem227T                              0x1E86B1DF
Name[102884] MOMItem228T                              0x1E86B1FB
Name[102886] MOM_ST_ShotDamage                        0x1E86B217
Name[102888] MOMItem091                               0x1E86B239
Name[102890] MOMItem092                               0x1E86B254
Name[102892] MOMItem093                               0x1E86B26F
Name[102894] MOMItem094                               0x1E86B28A
Name[102896] MOMItem107                               0x1E86B2A5
Name[102898] MOMItem108                               0x1E86B2C0
Name[102900] MOMItem111                               0x1E86B2DB
Name[102902] MOMItem113                               0x1E86B2F6
Name[102904] MOMItem124                               0x1E86B311
Name[102906] MOMItem229                               0x1E86B32C
Name[102908] MOMItem230                               0x1E86B347
Name[102910] MOMItem231                               0x1E86B362
Name[102912] MOMItem232                               0x1E86B37D
Name[102914] MOMItem233                               0x1E86B398
Name[102916] MOMItem234                               0x1E86B3B3
Name[102918] MOMItem091T                              0x1E86B3CE
Name[102920] MOMItem092T                              0x1E86B3EA
Name[102922] MOMItem093T                              0x1E86B406
Name[102924] MOMItem094T                              0x1E86B422
Name[102926] MOMItem107T                              0x1E86B43E
Name[102928] MOMItem108T                              0x1E86B45A
Name[102930] MOMItem111T                              0x1E86B476
Name[102932] MOMItem113T                              0x1E86B492
Name[102934] MOMItem124T                              0x1E86B4AE
Name[102936] MOMItem229T                              0x1E86B4CA
Name[102938] MOMItem230T                              0x1E86B4E6
Name[102940] MOMItem231T                              0x1E86B502
Name[102942] MOMItem232T                              0x1E86B51E
Name[102944] MOMItem233T                              0x1E86B53A
Name[102946] MOMItem234T                              0x1E86B556
Name[102948] MOM_ST_DeadAngleAtk                      0x1E86B572
Name[102950] MOM_ST_GuardTensionRate                  0x1E86B596
Name[102952] MOM_ST_DAUseTensionRate                  0x1E86B5BE
Name[102954] MOM_ST_BurstRate                         0x1E86B5E6
Name[102956] MOM_ST_ComboDamageUp                     0x1E86B607
Name[102958] Reserve00                                0x1E86B62C
Name[102960] Reserve01                                0x1E86B646
Name[102962] CTRL_OK_Confirm                          0x1E86B660
Name[102964] CTRL_NG_Back                             0x1E86B680
Name[102966] CTRL_NG_Cancel                           0x1E86B69D
Name[102968] CTRL_NG_Close                            0x1E86B6BC
Name[102970] CTRL_UD_Select                           0x1E86B6DA
Name[102972] CTRL_LR_Select                           0x1E86B6F9
Name[102974] CTRL_UDLR_Select                         0x1E86B718
Name[102976] CTRL_LR_Change                           0x1E86B739
Name[102978] CTRL_OK_Next                             0x1E86B758
Name[102980] CTRL_X_RCode                             0x1E86B775
Name[102982] CTRL_R1_NewsOpen                         0x1E86B792
Name[102984] CTRL_OK_SamplePlay                       0x1E86B7B3
Name[102986] CTRL_L1R1_PageChange                     0x1E86B7D6
Name[102988] CTRL_LR_L1R1_PageChange                  0x1E86B7FB
Name[102990] CTRL_Any_Assign                          0x1E86B823
Name[102992] CTRL_R_AssignDelete                      0x1E86B843
Name[102994] CTRL_Start_Close                         0x1E86B867
Name[102996] CTRL_Cross_Select                        0x1E86B888
Name[102998] CTRL_Y_Briefing                          0x1E86B8AA
Name[103000] CTRL_NG_Battle                           0x1E86B8CA
Name[103002] CTRL_OK_Buy                              0x1E86B8E9
Name[103004] CTRL_OK_Sell                             0x1E86B905
Name[103006] CTRL_UD_Scrool                           0x1E86B922
Name[103008] CTRL_L1R1_CtgChange                      0x1E86B941
Name[103010] CTRL_X_Search_Confirm                    0x1E86B965
Name[103012] CTRL_NG_Search_Back                      0x1E86B98B
Name[103014] CTRL_Y_VisualZoom                        0x1E86B9AF
Name[103016] CTRL_L1_Filter                           0x1E86B9D1
Name[103018] CTRL_R1_StorageChange                    0x1E86B9F0
Name[103020] CTRL_X_Copy                              0x1E86BA16
Name[103022] CTRL_Y_DataChange                        0x1E86BA32
Name[103024] CTRL_LR_BadgeChange                      0x1E86BA54
Name[103026] CTRL_OK_DataClose                        0x1E86BA78
Name[103028] CTRL_OK_DataOpen                         0x1E86BA9A
Name[103030] CTRL_L1R1_ShortCut                       0x1E86BABB
Name[103032] CTRL_OK_LinkJump                         0x1E86BADE
Name[103034] CTRL_OK_NTRoom                           0x1E86BAFF
Name[103036] CTRL_Y_Menu                              0x1E86BB1E
Name[103038] CTRL_R1_NTRoom                           0x1E86BB3A
Name[103040] CTRL_NG_NTRoomHost                       0x1E86BB59
Name[103042] CTRL_NG_NTRoomPeer                       0x1E86BB7C
Name[103044] CTRL_OK_NTSearch                         0x1E86BB9F
Name[103046] CTRL_Y_NTSearch                          0x1E86BBC0
Name[103048] CTRL_NG_NTSearch                         0x1E86BBE0
Name[103050] CTRL_NG_NTRoomReady                      0x1E86BC01
Name[103052] CTRL_OK_NTRoomWait                       0x1E86BC25
Name[103054] CTRL_NG_NTRoomWait                       0x1E86BC48
Name[103056] CTRL_L1_NTFullChat                       0x1E86BC6B
Name[103058] CTRL_L1_NTSmallChat                      0x1E86BC8E
Name[103060] CTRL_L2_NTToLobby                        0x1E86BCB2
Name[103062] CTRL_LR_ChangeItem                       0x1E86BCD4
Name[103064] CTRL_L1R1_ChangeBoard                    0x1E86BCF7
Name[103066] CTRL_OK_Rcode                            0x1E86BD1D
Name[103068] CTRL_START_JumpTop                       0x1E86BD3B
Name[103070] HotNewsLinkJump                          0x1E86BD5E
Name[103072] TwitterTLReading                         0x1E86BD7E
Name[103074] RF_OptionRootMenuTitle                   0x1E86BD9F
Name[103076] RF_OptionSystemMenuTitle                 0x1E86BDC6
Name[103078] RF_OptionGameMenuTitle                   0x1E86BDEF
Name[103080] RF_OptionDisplayMenuTitle                0x1E86BE16
Name[103082] RF_OptionLanguageMenuTitle               0x1E86BE40
Name[103084] RF_PRFBadgeList                          0x1E86BE6B
Name[103086] RF_PRFEditMenuTitle                      0x1E86BE8B
Name[103088] RF_PRFTotalMenuTitle                     0x1E86BEAF
Name[103090] RF_Menu                                  0x1E86BED4
Name[103092] RF_Controller1                           0x1E86BEEC
Name[103094] RF_Controller2                           0x1E86BF0B
Name[103096] RF_Controller3                           0x1E86BF2A
Name[103098] RF_Controller4                           0x1E86BF49
Name[103100] RF_PauseMenu                             0x1E86BF68
Name[103102] RF_SLOT                                  0x1E86BF85
Name[103104] RF_INVENTORY                             0x1E86BF9D
Name[103106] RF_BUY                                   0x1E86BFBA
Name[103108] RF_SELL                                  0x1E86BFD1
Name[103110] RF_BRIEFING                              0x1E86BFE9
Name[103112] RF_StoryMenu                             0x1E86C005
Name[103114] RF_StorySetting                          0x1E86C022
Name[103116] RF_NetworkSearchRoom                     0x1E86C042
Name[103118] RF_NetworkCreateRoom                     0x1E86C067
Name[103120] RF_NetworkRoomMenu                       0x1E86C08C
Name[103122] RF_NetworkEasyChat                       0x1E86C0AF
Name[103124] RF_NetworkEasyChatList                   0x1E86C0D2
Name[103126] RF_NetworkContactMenu                    0x1E86C0F9
Name[103128] RF_RoomRegulation                        0x1E86C11F
Name[103130] RF_RoomRanking                           0x1E86C141
Name[103132] RF_StoryTitle                            0x1E86C160
Name[103134] RF_PlayerMatch                           0x1E86C17E
Name[103136] RF_RankMatch                             0x1E86C19D
Name[103138] RF_NetworkEntrySetting                   0x1E86C1BA
Name[103140] RF_Lobby                                 0x1E86C1E1
Name[103142] RF_Search                                0x1E86C1FA
Name[103144] RF_LobbyMenu                             0x1E86C214
Name[103146] RF_RankBoard                             0x1E86C231
Name[103148] RF_Friend                                0x1E86C24E
Name[103150] RF_StageSelect                           0x1E86C268
Name[103152] RF_BGMSelect                             0x1E86C287
Name[103154] RF_MainMenuTitle                         0x1E86C2A4
Name[103156] RF_MainMenuIndex01                       0x1E86C2C5
Name[103158] RF_MainMenuIndex02                       0x1E86C2E8
Name[103160] RF_MainMenuIndex03                       0x1E86C30B
Name[103162] RF_MainMenuIndex04                       0x1E86C32E
Name[103164] RF_MainMenuIndex05                       0x1E86C351
Name[103166] RF_MainMenuIndex06                       0x1E86C374
Name[103168] RF_MainMenuIndex01_01                    0x1E86C397
Name[103170] RF_MainMenuIndex01_02                    0x1E86C3BD
Name[103172] RF_MainMenuIndex01_03                    0x1E86C3E3
Name[103174] RF_MainMenuIndex02_01                    0x1E86C409
Name[103176] RF_MainMenuIndex02_02                    0x1E86C42F
Name[103178] RF_MainMenuIndex02_03                    0x1E86C455
Name[103180] RF_MainMenuIndex02_04                    0x1E86C47B
Name[103182] RF_MainMenuIndex03_01                    0x1E86C4A1
Name[103184] RF_MainMenuIndex04_01                    0x1E86C4C7
Name[103186] RF_MainMenuIndex04_02                    0x1E86C4ED
Name[103188] RF_MainMenuIndex04_03                    0x1E86C513
Name[103190] RF_MainMenuIndex04_04                    0x1E86C539
Name[103192] RF_MainMenuIndex04_05                    0x1E86C55F
Name[103194] RF_MainMenuIndex04_06                    0x1E86C585
Name[103196] RF_MainMenuIndex04_07                    0x1E86C5AB
Name[103198] RF_MainMenuIndex05_01                    0x1E86C5D1
Name[103200] RF_MainMenuIndex06_01                    0x1E86C5F7
Name[103202] RF_MainMenuIndex06_02                    0x1E86C61D
Name[103204] RF_MainMenuIndex06_03                    0x1E86C643
Name[103206] RF_MainMenuIndex06_04                    0x1E86C669
Name[103208] RF_MainMenuIndex06_05                    0x1E86C68F
Name[103210] RF_HotNewsTitle                          0x1E86C6B5
Name[103212] RF_MainMenuEntryPlayer                   0x1E86C6D5
Name[103214] RF_GalleryTitle                          0x1E86C6FC
Name[103216] RF_GLYCategory01                         0x1E86C71C
Name[103218] RF_GLYCategory02                         0x1E86C73D
Name[103220] RF_GLYCategory03                         0x1E86C75E
Name[103222] RF_GLYCategory04                         0x1E86C77F
Name[103224] RF_GLYCategory05                         0x1E86C7A0
Name[103226] RF_LibraryTitle                          0x1E86C7C1
Name[103228] RF_ReplayTitle                           0x1E86C7E1
Name[103230] RF_RPLStorageType1                       0x1E86C800
Name[103232] RF_RPLStorageType2                       0x1E86C823
Name[103234] RF_RPLConfigMenuTitle                    0x1E86C846
Name[103236] RF_RPLFilterMenuTitle                    0x1E86C86C
Name[103238] RF_SaveData                              0x1E86C892
Name[103240] RF_LoadData                              0x1E86C8AE
Name[103242] RF_ChapterTitle                          0x1E86C8CA
Name[103244] RF_Regulation                            0x1E86C8EA
Name[103246] RF_Information                           0x1E86C908
Name[103248] RF_WaitingRoom                           0x1E86C927
Name[103250] RF_RoomMember                            0x1E86C946
Name[103252] RF_MOMItemMenu                           0x1E86C964
Name[103254] RF_PPD_Total                             0x1E86C983
Name[103256] RF_PPD_Wins                              0x1E86C9A0
Name[103258] RF_PPD_Title                             0x1E86C9BC
Name[103260] RF_PPD_Comment                           0x1E86C9D9
Name[103262] RF_PRFLocalData                          0x1E86C9F8
Name[103264] RF_PRFBattleLog                          0x1E86CA18
Name[103266] RF_PRFP2MenuTitle                        0x1E86CA38
Name[103268] RF_PRFP3MenuTitle                        0x1E86CA5A
Name[103270] RF_PRFCharaTotalList                     0x1E86CA7C
Name[103272] RF_AVTEditMenuTitle                      0x1E86CAA1
Name[103274] SaveData_LoadErr_Version                 0x1E86CAC5
Name[103276] SaveData_LoadErr_Broken                  0x1E86CAEE
Name[103278] SaveData_LoadErr_Common                  0x1E86CB16
Name[103280] PlatformName_PS3                         0x1E86CB3E
Name[103282] PlatformName_PS4                         0x1E86CB5F
Name[103284] COMMOM_Close                             0x1E86CB80
Name[103286] PSM_HideMenu                             0x1E86CB9D
Name[103288] PSM_TrialSample                          0x1E86CBBA
Name[103290] PSM_TrialSampleT                         0x1E86CBDA
Name[103292] PSM_TrialDisp                            0x1E86CBFB
Name[103294] PSM_TrialDispV0                          0x1E86CC19
Name[103296] PSM_TrialDispV1                          0x1E86CC39
Name[103298] PSM_TrialHint                            0x1E86CC59
Name[103300] PSM_TrialHintT                           0x1E86CC77
Name[103302] PSM_TrialRestart                         0x1E86CC96
Name[103304] PSM_TrialRestartT                        0x1E86CCB7
Name[103306] PSM_PositionReset                        0x1E86CCD9
Name[103308] PSM_PositionResetT                       0x1E86CCFB
Name[103310] PSM_PositionResetTPS4                    0x1E86CD1E
Name[103312] PSM_CommandList                          0x1E86CD44
Name[103314] PSM_CommandListT                         0x1E86CD64
Name[103316] PSM_KeyConfig                            0x1E86CD85
Name[103318] PSM_TrainingSetToDefault                 0x1E86CDA3
Name[103320] PSM_TrainingSetToDefaultT                0x1E86CDCC
Name[103322] PSM_TrialSelect                          0x1E86CDF6
Name[103324] PSM_Close                                0x1E86CE16
Name[103326] PSM_TRP_Close                            0x1E86CE30
Name[103328] PSM_TRP_InputInfo                        0x1E86CE4E
Name[103330] PSM_TRP_InputInfoT                       0x1E86CE70
Name[103332] PSM_TRP_InputInfoV0                      0x1E86CE93
Name[103334] PSM_TRP_InputInfoV1                      0x1E86CEB7
Name[103336] PSM_TRP_InputInfoV2                      0x1E86CEDB
Name[103338] PSM_TRP_InputInfoV3                      0x1E86CEFF
Name[103340] PSM_TRP_InputInfoV4                      0x1E86CF23
Name[103342] PSM_TRP_HitPoint                         0x1E86CF47
Name[103344] PSM_TRP_HitPointV0                       0x1E86CF68
Name[103346] PSM_TRP_HitPointV1                       0x1E86CF8B
Name[103348] PSM_TRP_HitPointMax1P                    0x1E86CFAE
Name[103350] PSM_TRP_HitPointMax2P                    0x1E86CFD4
Name[103352] PSM_TRP_TensionInitial                   0x1E86CFFA
Name[103354] PSM_TRP_BurstStock                       0x1E86D021
Name[103356] PSM_TRP_BurstStockV0                     0x1E86D044
Name[103358] PSM_TRP_BurstStockV1                     0x1E86D069
Name[103360] PSM_TRP_GuardBalance                     0x1E86D08E
Name[103362] PSM_TRP_CounterHit                       0x1E86D0B3
Name[103364] PSM_TRP_CounterHitV0                     0x1E86D0D6
Name[103366] PSM_TRP_CounterHitV1                     0x1E86D0FB
Name[103368] PSM_TRP_CounterHitV2                     0x1E86D120
Name[103370] PSM_TRP_CounterHitV3                     0x1E86D145
Name[103372] PSM_TRP_DangerTime                       0x1E86D16A
Name[103374] PSM_TRP_DangerTimeT                      0x1E86D18D
Name[103376] PSM_TRP_DangerTimeV0                     0x1E86D1B1
Name[103378] PSM_TRP_DangerTimeV1                     0x1E86D1D6
Name[103380] PSM_TRP_DangerTimeV2                     0x1E86D1FB
Name[103382] PSM_TRP_Kizetsu                          0x1E86D220
Name[103384] PSM_TRP_KizetsuT                         0x1E86D240
Name[103386] PSM_TRP_KizetsuV0                        0x1E86D261
Name[103388] PSM_TRP_KizetsuV1                        0x1E86D283
Name[103390] PSM_TRP_KizetsuV2                        0x1E86D2A5
Name[103392] PSM_TRP_Enemy                            0x1E86D2C7
Name[103394] PSM_TRP_EnemyT                           0x1E86D2E5
Name[103396] PSM_TRP_EnemyV0                          0x1E86D304
Name[103398] PSM_TRP_EnemyV1                          0x1E86D324
Name[103400] PSM_TRP_EnemyV2                          0x1E86D344
Name[103402] PSM_TRP_EnemyV3                          0x1E86D364
Name[103404] PSM_TRP_CPULevel                         0x1E86D384
Name[103406] PSM_TRP_CPULevelT                        0x1E86D3A5
Name[103408] PSM_TRP_MemorySlot                       0x1E86D3C7
Name[103410] PSM_TRP_MemorySlotT                      0x1E86D3EA
Name[103412] PSM_TRP_MemorySlotV0                     0x1E86D40E
Name[103414] PSM_TRP_MemorySlotV1                     0x1E86D433
Name[103416] PSM_TRP_MemorySlotV2                     0x1E86D458
Name[103418] PSM_TRP_MemorySlotV3                     0x1E86D47D
Name[103420] PSM_TRP_Posing                           0x1E86D4A2
Name[103422] PSM_TRP_PosingV0                         0x1E86D4C1
Name[103424] PSM_TRP_PosingV1                         0x1E86D4E2
Name[103426] PSM_TRP_PosingV2                         0x1E86D503
Name[103428] PSM_TRP_Guard                            0x1E86D524
Name[103430] PSM_TRP_GuardV0                          0x1E86D542
Name[103432] PSM_TRP_GuardV1                          0x1E86D562
