Base: 0xE40000
GNames: 0x25042D0
Offset: 0x16C42D0

Name[000000] None                                      0x4410000
Name[098450] KENTEI42B                                0x237CA45B
Name[098452] KENTEI42C                                0x237CA475
Name[098454] KENTEI42D                                0x237CA48F
Name[098456] KENTEI42E                                0x237CA4A9
Name[098458] KENTEI42F                                0x237CA4C3
Name[098460] KENTEI43A                                0x237CA4DD
Name[098462] KENTEI43B                                0x237CA4F7
Name[098464] KENTEI43C                                0x237CA511
Name[098466] KENTEI43D                                0x237CA52B
Name[098468] KENTEI43E                                0x237CA545
Name[098470] KENTEI43F                                0x237CA55F
Name[098472] KENTEI44A                                0x237CA579
Name[098474] KENTEI44B                                0x237CA593
Name[098476] KENTEI44C                                0x237CA5AD
Name[098478] KENTEI44D                                0x237CA5C7
Name[098480] KENTEI44E                                0x237CA5E1
Name[098482] KENTEI44F                                0x237CA5FB
Name[098484] KENTEI45A                                0x237CA615
Name[098486] KENTEI45B                                0x237CA62F
Name[098488] KENTEI45C                                0x237CA649
Name[098490] KENTEI45D                                0x237CA663
Name[098492] KENTEI45E                                0x237CA67D
Name[098494] KENTEI45F                                0x237CA697
Name[098496] KENTEI46A                                0x237CA6B1
Name[098498] KENTEI46B                                0x237CA6CB
Name[098500] KENTEI46C                                0x237CA6E5
Name[098502] KENTEI46D                                0x237CA6FF
Name[098504] KENTEI46E                                0x237CA719
Name[098506] KENTEI46F                                0x237CA733
Name[098508] KENTEI47A                                0x237CA74D
Name[098510] KENTEI47B                                0x237CA767
Name[098512] KENTEI47C                                0x237CA781
Name[098514] KENTEI47D                                0x237CA79B
Name[098516] KENTEI47E                                0x237CA7B5
Name[098518] KENTEI47F                                0x237CA7CF
Name[098520] KENTEI48A                                0x237CA7E9
Name[098522] KENTEI48B                                0x237CA803
Name[098524] KENTEI48C                                0x237CA81D
Name[098526] KENTEI48D                                0x237CA837
Name[098528] KENTEI48E                                0x237CA851
Name[098530] KENTEI48F                                0x237CA86B
Name[098532] KENTEI49A                                0x237CA885
Name[098534] KENTEI49B                                0x237CA89F
Name[098536] KENTEI49C                                0x237CA8B9
Name[098538] KENTEI49D                                0x237CA8D3
Name[098540] KENTEI49E                                0x237CA8ED
Name[098542] KENTEI49F                                0x237CA907
Name[098544] KENTEI50A                                0x237CA921
Name[098546] KENTEI50B                                0x237CA93B
Name[098548] KENTEI50C                                0x237CA955
Name[098550] KENTEI50D                                0x237CA96F
Name[098552] KENTEI50E                                0x237CA989
Name[098554] KENTEI50F                                0x237CA9A3
Name[098556] KENTEI51A                                0x237CA9BD
Name[098558] KENTEI51B                                0x237CA9D7
Name[098560] KENTEI51C                                0x237CA9F1
Name[098562] KENTEI51D                                0x237CAA0B
Name[098564] KENTEI51E                                0x237CAA25
Name[098566] KENTEI51F                                0x237CAA3F
Name[098568] KENTEI52A                                0x237CAA59
Name[098570] KENTEI52B                                0x237CAA73
Name[098572] KENTEI52C                                0x237CAA8D
Name[098574] KENTEI52D                                0x237CAAA7
Name[098576] KENTEI52E                                0x237CAAC1
Name[098578] KENTEI52F                                0x237CAADB
Name[098580] KENTEI53A                                0x237CAAF5
Name[098582] KENTEI53B                                0x237CAB0F
Name[098584] KENTEI53C                                0x237CAB29
Name[098586] KENTEI53D                                0x237CAB43
Name[098588] KENTEI53E                                0x237CAB5D
Name[098590] KENTEI53F                                0x237CAB77
Name[098592] KENTEI54A                                0x237CAB91
Name[098594] KENTEI54B                                0x237CABAB
Name[098596] KENTEI54C                                0x237CABC5
Name[098598] KENTEI54D                                0x237CABDF
Name[098600] KENTEI54E                                0x237CABF9
Name[098602] KENTEI54F                                0x237CAC13
Name[098604] KENTEI55A                                0x237CAC2D
Name[098606] KENTEI55B                                0x237CAC47
Name[098608] KENTEI55C                                0x237CAC61
Name[098610] KENTEI55D                                0x237CAC7B
Name[098612] KENTEI55E                                0x237CAC95
Name[098614] KENTEI55F                                0x237CACAF
Name[098616] KENTEI56A                                0x237CACC9
Name[098618] KENTEI56B                                0x237CACE3
Name[098620] KENTEI56C                                0x237CACFD
Name[098622] KENTEI56D                                0x237CAD17
Name[098624] KENTEI56E                                0x237CAD31
Name[098626] KENTEI56F                                0x237CAD4B
Name[098628] KENTEI57A                                0x237CAD65
Name[098630] KENTEI57B                                0x237CAD7F
Name[098632] KENTEI57C                                0x237CAD99
Name[098634] KENTEI57D                                0x237CADB3
Name[098636] KENTEI57E                                0x237CADCD
Name[098638] KENTEI57F                                0x237CADE7
Name[098640] KENTEI58A                                0x237CAE01
Name[098642] KENTEI58B                                0x237CAE1B
Name[098644] KENTEI58C                                0x237CAE35
Name[098646] KENTEI58D                                0x237CAE4F
Name[098648] KENTEI58E                                0x237CAE69
Name[098650] KENTEI58F                                0x237CAE83
Name[098652] KENTEI59A                                0x237CAE9D
Name[098654] KENTEI59B                                0x237CAEB7
Name[098656] KENTEI59C                                0x237CAED1
Name[098658] KENTEI59D                                0x237CAEEB
Name[098660] KENTEI59E                                0x237CAF05
Name[098662] KENTEI59F                                0x237CAF1F
Name[098664] KENTEI60A                                0x237CAF39
Name[098666] KENTEI60B                                0x237CAF53
Name[098668] KENTEI60C                                0x237CAF6D
Name[098670] KENTEI60D                                0x237CAF87
Name[098672] KENTEI60E                                0x237CAFA1
Name[098674] KENTEI60F                                0x237CAFBB
Name[098676] KENTEI61A                                0x237CAFD5
Name[098678] KENTEI61B                                0x237CAFEF
Name[098680] KENTEI61C                                0x237CB009
Name[098682] KENTEI61D                                0x237CB023
Name[098684] KENTEI61E                                0x237CB03D
Name[098686] KENTEI61F                                0x237CB057
Name[098688] KENTEI62A                                0x237CB071
Name[098690] KENTEI62B                                0x237CB08B
Name[098692] KENTEI62C                                0x237CB0A5
Name[098694] KENTEI62D                                0x237CB0BF
Name[098696] KENTEI62E                                0x237CB0D9
Name[098698] KENTEI62F                                0x237CB0F3
Name[098700] KENTEI63A                                0x237CB10D
Name[098702] KENTEI63B                                0x237CB127
Name[098704] KENTEI63C                                0x237CB141
Name[098706] KENTEI63D                                0x237CB15B
Name[098708] KENTEI63E                                0x237CB175
Name[098710] KENTEI63F                                0x237CB18F
Name[098712] KENTEI64A                                0x237CB1A9
Name[098714] KENTEI64B                                0x237CB1C3
Name[098716] KENTEI64C                                0x237CB1DD
Name[098718] KENTEI64D                                0x237CB1F7
Name[098720] KENTEI64E                                0x237CB211
Name[098722] KENTEI64F                                0x237CB22B
Name[098724] KENTEI65A                                0x237CB245
Name[098726] KENTEI65B                                0x237CB25F
Name[098728] KENTEI65C                                0x237CB279
Name[098730] KENTEI65D                                0x237CB293
Name[098732] KENTEI65E                                0x237CB2AD
Name[098734] KENTEI65F                                0x237CB2C7
Name[098736] KENTEI66A                                0x237CB2E1
Name[098738] KENTEI66B                                0x237CB2FB
Name[098740] KENTEI66C                                0x237CB315
Name[098742] KENTEI66D                                0x237CB32F
Name[098744] KENTEI66E                                0x237CB349
Name[098746] KENTEI66F                                0x237CB363
Name[098748] KENTEI67A                                0x237CB37D
Name[098750] KENTEI67B                                0x237CB397
Name[098752] KENTEI67C                                0x237CB3B1
Name[098754] KENTEI67D                                0x237CB3CB
Name[098756] KENTEI67E                                0x237CB3E5
Name[098758] KENTEI67F                                0x237CB3FF
Name[098760] KENTEI68A                                0x237CB419
Name[098762] KENTEI68B                                0x237CB433
Name[098764] KENTEI68C                                0x237CB44D
Name[098766] KENTEI68D                                0x237CB467
Name[098768] KENTEI68E                                0x237CB481
Name[098770] KENTEI68F                                0x237CB49B
Name[098772] KENTEI68A_REV2                           0x237CB4B5
Name[098774] KENTEI68B_REV2                           0x237CB4D4
Name[098776] KENTEI68C_REV2                           0x237CB4F3
Name[098778] KENTEI68D_REV2                           0x237CB512
Name[098780] KENTEI68E_REV2                           0x237CB531
Name[098782] KENTEI68F_REV2                           0x237CB550
Name[098784] KENTEI69A                                0x237CB56F
Name[098786] KENTEI69B                                0x237CB589
Name[098788] KENTEI69C                                0x237CB5A3
Name[098790] KENTEI69D                                0x237CB5BD
Name[098792] KENTEI69E                                0x237CB5D7
Name[098794] KENTEI69F                                0x237CB5F1
Name[098796] KENTEI70A                                0x237CB60B
Name[098798] KENTEI70B                                0x237CB625
Name[098800] KENTEI70C                                0x237CB63F
Name[098802] KENTEI70D                                0x237CB659
Name[098804] KENTEI70E                                0x237CB673
Name[098806] KENTEI70F                                0x237CB68D
Name[098808] KENTEI71A                                0x237CB6A7
Name[098810] KENTEI71B                                0x237CB6C1
Name[098812] KENTEI71C                                0x237CB6DB
Name[098814] KENTEI71D                                0x237CB6F5
Name[098816] KENTEI71E                                0x237CB70F
Name[098818] KENTEI71F                                0x237CB729
Name[098820] KENTEI72A                                0x237CB743
Name[098822] KENTEI72B                                0x237CB75D
Name[098824] KENTEI72C                                0x237CB777
Name[098826] KENTEI72D                                0x237CB791
Name[098828] KENTEI72E                                0x237CB7AB
Name[098830] KENTEI72F                                0x237CB7C5
Name[098832] KENTEI73A                                0x237CB7DF
Name[098834] KENTEI73B                                0x237CB7F9
Name[098836] KENTEI73C                                0x237CB813
Name[098838] KENTEI73D                                0x237CB82D
Name[098840] KENTEI73E                                0x237CB847
Name[098842] KENTEI73F                                0x237CB861
Name[098844] KENTEI74A                                0x237CB87B
Name[098846] KENTEI74B                                0x237CB895
Name[098848] KENTEI74C                                0x237CB8AF
Name[098850] KENTEI74D                                0x237CB8C9
Name[098852] KENTEI74E                                0x237CB8E3
Name[098854] KENTEI74F                                0x237CB8FD
Name[098856] KENTEI75A                                0x237CB917
Name[098858] KENTEI75B                                0x237CB931
Name[098860] KENTEI75C                                0x237CB94B
Name[098862] KENTEI75D                                0x237CB965
Name[098864] KENTEI75E                                0x237CB97F
Name[098866] KENTEI75F                                0x237CB999
Name[098868] KENTEI76A                                0x237CB9B3
Name[098870] KENTEI76B                                0x237CB9CD
Name[098872] KENTEI76C                                0x237CB9E7
Name[098874] KENTEI76D                                0x237CBA01
Name[098876] KENTEI76E                                0x237CBA1B
Name[098878] KENTEI76F                                0x237CBA35
Name[098880] KENTEI77A                                0x237CBA4F
Name[098882] KENTEI77B                                0x237CBA69
Name[098884] KENTEI77C                                0x237CBA83
Name[098886] KENTEI77D                                0x237CBA9D
Name[098888] KENTEI77E                                0x237CBAB7
Name[098890] KENTEI77F                                0x237CBAD1
Name[098892] KENTEI78A                                0x237CBAEB
Name[098894] KENTEI78B                                0x237CBB05
Name[098896] KENTEI78C                                0x237CBB1F
Name[098898] KENTEI78D                                0x237CBB39
Name[098900] KENTEI78E                                0x237CBB53
Name[098902] KENTEI78F                                0x237CBB6D
Name[098904] KENTEI79A                                0x237CBB87
Name[098906] KENTEI79B                                0x237CBBA1
Name[098908] KENTEI79C                                0x237CBBBB
Name[098910] KENTEI79D                                0x237CBBD5
Name[098912] KENTEI79E                                0x237CBBEF
Name[098914] KENTEI79F                                0x237CBC09
Name[098916] KENTEI80A                                0x237CBC23
Name[098918] KENTEI80B                                0x237CBC3D
Name[098920] KENTEI80C                                0x237CBC57
Name[098922] KENTEI80D                                0x237CBC71
Name[098924] KENTEI80E                                0x237CBC8B
Name[098926] KENTEI80F                                0x237CBCA5
Name[098928] KENTEI81A                                0x237CBCBF
Name[098930] KENTEI81B                                0x237CBCD9
Name[098932] KENTEI81C                                0x237CBCF3
Name[098934] KENTEI81D                                0x237CBD0D
Name[098936] KENTEI81E                                0x237CBD27
Name[098938] KENTEI81F                                0x237CBD41
Name[098940] KENTEI82A                                0x237CBD5B
Name[098942] KENTEI82B                                0x237CBD75
Name[098944] KENTEI82C                                0x237CBD8F
Name[098946] KENTEI82D                                0x237CBDA9
Name[098948] KENTEI82E                                0x237CBDC3
Name[098950] KENTEI82F                                0x237CBDDD
Name[098952] KENTEI83A                                0x237CBDF7
Name[098954] KENTEI83B                                0x237CBE11
Name[098956] KENTEI83C                                0x237CBE2B
Name[098958] KENTEI83D                                0x237CBE45
Name[098960] KENTEI83E                                0x237CBE5F
Name[098962] KENTEI83F                                0x237CBE79
Name[098964] KENTEI84A                                0x237CBE93
Name[098966] KENTEI84B                                0x237CBEAD
Name[098968] KENTEI84C                                0x237CBEC7
Name[098970] KENTEI84D                                0x237CBEE1
Name[098972] KENTEI84E                                0x237CBEFB
Name[098974] KENTEI84F                                0x237CBF15
Name[098976] KENTEI85A                                0x237CBF2F
Name[098978] KENTEI85B                                0x237CBF49
Name[098980] KENTEI85C                                0x237CBF63
Name[098982] KENTEI85D                                0x237CBF7D
Name[098984] KENTEI85E                                0x237CBF97
Name[098986] KENTEI85F                                0x237CBFB1
Name[098988] KENTEI86A                                0x237CBFCB
Name[098990] KENTEI86B                                0x237CBFE5
Name[098992] KENTEI86C                                0x237CBFFF
Name[098994] KENTEI86D                                0x237CC019
Name[098996] KENTEI86E                                0x237CC033
Name[098998] KENTEI86F                                0x237CC04D
Name[099000] KENTEI87A                                0x237CC067
Name[099002] KENTEI87B                                0x237CC081
Name[099004] KENTEI87C                                0x237CC09B
Name[099006] KENTEI87D                                0x237CC0B5
Name[099008] KENTEI87E                                0x237CC0CF
Name[099010] KENTEI87F                                0x237CC0E9
Name[099012] KENTEI88A                                0x237CC103
Name[099014] KENTEI88B                                0x237CC11D
Name[099016] KENTEI88C                                0x237CC137
Name[099018] KENTEI88D                                0x237CC151
Name[099020] KENTEI88E                                0x237CC16B
Name[099022] KENTEI88F                                0x237CC185
Name[099024] KENTEI89A                                0x237CC19F
Name[099026] KENTEI89B                                0x237CC1B9
Name[099028] KENTEI89C                                0x237CC1D3
Name[099030] KENTEI89D                                0x237CC1ED
Name[099032] KENTEI89E                                0x237CC207
Name[099034] KENTEI89F                                0x237CC221
Name[099036] KENTEI90A                                0x237CC23B
Name[099038] KENTEI90B                                0x237CC255
Name[099040] KENTEI90C                                0x237CC26F
Name[099042] KENTEI90D                                0x237CC289
Name[099044] KENTEI90E                                0x237CC2A3
Name[099046] KENTEI90F                                0x237CC2BD
Name[099048] KENTEI91A                                0x237CC2D7
Name[099050] KENTEI91B                                0x237CC2F1
Name[099052] KENTEI91C                                0x237CC30B
Name[099054] KENTEI91D                                0x237CC325
Name[099056] KENTEI91E                                0x237CC33F
Name[099058] KENTEI91F                                0x237CC359
Name[099060] KENTEI92A                                0x237CC373
Name[099062] KENTEI92B                                0x237CC38D
Name[099064] KENTEI92C                                0x237CC3A7
Name[099066] KENTEI92D                                0x237CC3C1
Name[099068] KENTEI92E                                0x237CC3DB
Name[099070] KENTEI92F                                0x237CC3F5
Name[099072] KENTEI93A                                0x237CC40F
Name[099074] KENTEI93B                                0x237CC429
Name[099076] KENTEI93C                                0x237CC443
Name[099078] KENTEI93D                                0x237CC45D
Name[099080] KENTEI93E                                0x237CC477
Name[099082] KENTEI93F                                0x237CC491
Name[099084] KENTEI94A                                0x237CC4AB
Name[099086] KENTEI94B                                0x237CC4C5
Name[099088] KENTEI94C                                0x237CC4DF
Name[099090] KENTEI94D                                0x237CC4F9
Name[099092] KENTEI94E                                0x237CC513
Name[099094] KENTEI94F                                0x237CC52D
Name[099096] KENTEI97A                                0x237CC547
Name[099098] KENTEI97B                                0x237CC561
Name[099100] KENTEI97C                                0x237CC57B
Name[099102] KENTEI97D                                0x237CC595
Name[099104] KENTEI97E                                0x237CC5AF
Name[099106] KENTEI97F                                0x237CC5C9
Name[099108] KENTEI98A                                0x237CC5E3
Name[099110] KENTEI98B                                0x237CC5FD
Name[099112] KENTEI98C                                0x237CC617
Name[099114] KENTEI98D                                0x237CC631
Name[099116] KENTEI98E                                0x237CC64B
Name[099118] KENTEI98F                                0x237CC665
Name[099120] KENTEI99A                                0x237CC67F
Name[099122] KENTEI99B                                0x237CC699
Name[099124] KENTEI99C                                0x237CC6B3
Name[099126] KENTEI99D                                0x237CC6CD
Name[099128] KENTEI99E                                0x237CC6E7
Name[099130] KENTEI99F                                0x237CC701
Name[099132] KENTEI100A                               0x237CC71B
Name[099134] KENTEI100B                               0x237CC736
Name[099136] KENTEI100C                               0x237CC751
Name[099138] KENTEI100D                               0x237CC76C
Name[099140] KENTEI100E                               0x237CC787
Name[099142] KENTEI100F                               0x237CC7A2
Name[099144] KENTEI101A                               0x237CC7BD
Name[099146] KENTEI101B                               0x237CC7D8
Name[099148] KENTEI101C                               0x237CC7F3
Name[099150] KENTEI101D                               0x237CC80E
Name[099152] KENTEI101E                               0x237CC829
Name[099154] KENTEI101F                               0x237CC844
Name[099156] KENTEI102A                               0x237CC85F
Name[099158] KENTEI102B                               0x237CC87A
Name[099160] KENTEI102C                               0x237CC895
Name[099162] KENTEI102D                               0x237CC8B0
Name[099164] KENTEI102E                               0x237CC8CB
Name[099166] KENTEI102F                               0x237CC8E6
Name[099168] VL_LetsTrace                             0x237CC901
Name[099170] VL_Demonstration                         0x237CC91E
Name[099172] VL_You                                   0x237CC93F
Name[099174] TRI_TabCommon                            0x237CC956
Name[099176] TRI_TabCharCommon                        0x237CC974
Name[099178] TRI_TabCharVS                            0x237CC996
Name[099180] TRI_TabSkill                             0x237CC9B4
Name[099182] TRI_TabNormal                            0x237CC9D1
Name[099184] TRI_TabHard                              0x237CC9EF
Name[099186] TRI_TanshukuSkill                        0x237CCA0B
Name[099188] TRI_TanshukuNormal                       0x237CCA2D
Name[099190] TRI_TanshukuHard                         0x237CCA50
Name[099192] TRI_NextInputA                           0x237CCA71
Name[099194] TRI_NextInputB                           0x237CCA90
Name[099196] TRI_NextInputC                           0x237CCAAF
Name[099198] TRI_IntoNormal                           0x237CCACE
Name[099200] TRI_IntoHard                             0x237CCAED
Name[099202] CxCMNDelayNmlAtk2B                       0x237CCB0A
Name[099204] CxCMNNokori3byou                         0x237CCB2D
Name[099206] CxCMNNageSousai                          0x237CCB4E
Name[099208] CxCMNNmlAtk6DCounter                     0x237CCB6E
Name[099210] CxCJKOGhostKoware                        0x237CCB93
Name[099212] PleaseMissionSelect                      0x237CCBB5
Name[099214] CTRL_LR_GroupSelect                      0x237CCBD9
Name[099216] CTRL_NG_End                              0x237CCBFD
Name[099218] TRI_DamageYajirushi                      0x237CCC19
Name[099220] CxCMNNmlAtk6DGuard                       0x237CCC3D
Name[099222] CxCMNBadMoonGuard                        0x237CCC60
Name[099224] CxCMNGhostKoware                         0x237CCC82
Name[099226] CxCMNTameTrial                           0x237CCCA3
Name[099228] TRPU_JAM09B01                            0x237CCCC2
Name[099230] TRPU_JAM38B01                            0x237CCCE0
Name[099232] TRPU_JAM39B01                            0x237CCCFE
Name[099234] CxJAMAshibaraiKenroukaku                 0x237CCD1C
Name[099236] TRPU_JHN09B01                            0x237CCD45
Name[099238] TRPU_JHN57B01                            0x237CCD63
Name[099240] CxJHNMistFinerAll                        0x237CCD81
Name[099242] CxKYKLandStun                            0x237CCDA3
Name[099244] CxKYKAirStun1                            0x237CCDC1
Name[099246] CxKYKAirStun2                            0x237CCDDF
Name[099248] TRPU_KYK09B01                            0x237CCDFD
Name[099250] CxMAYIrukasanRidingAttackTateA           0x237CCE1B
Name[099252] TRPU_MAY05B01                            0x237CCE4A
Name[099254] TRPU_MAY07B01                            0x237CCE68
Name[099256] TRPU_JKO01B01                            0x237CCE86
Name[099258] TRPU_JKO39B01                            0x237CCEA4
Name[099260] TRPU_JKO39B02                            0x237CCEC2
Name[099262] CxJKOCalvadosLand                        0x237CCEE0
Name[099264] CxJKOCalvadosAir                         0x237CCF02
Name[099266] CxJKO1HaisyutuLand                       0x237CCF23
Name[099268] CxJKO9HaisyutuLand                       0x237CCF46
Name[099270] CxRAMNmlAtk6BSet                         0x237CCF69
Name[099272] TUT_STAGE06_03                           0x237CCF8A
Name[099274] TUT_STAGE06_03A                          0x237CCFA9
Name[099276] CxINOKyougenATame                        0x237CCFC9
Name[099278] CxINOKyougenBTame                        0x237CCFEB
Name[099280] CxINOKyougenCTame                        0x237CD00D
Name[099282] CxINOKyougenDTame                        0x237CD02F
Name[099284] CxINOTaibokuCR                           0x237CD051
Name[099286] TRPU_INO02B01                            0x237CD070
Name[099288] TRPU_INO51B01                            0x237CD08E
Name[099290] TRPU_INO51B02                            0x237CD0AC
Name[099292] TRPU_INO51B03                            0x237CD0CA
Name[099294] CxSLYDashAll                             0x237CD0E8
Name[099296] TRPU_SLY39B01                            0x237CD105
Name[099298] TRPU_SLY39B02                            0x237CD123
Name[099300] CxRVNSlowNeeldeObjLandR                  0x237CD141
Name[099302] CxRVNLandSlowNeedle                      0x237CD169
Name[099304] CxRVNSlowNeeldeObjLand                   0x237CD18D
Name[099306] CxRVNSlowNeeldeObjAir                    0x237CD1B4
Name[099308] CxRVNBothBlowAttack                      0x237CD1DA
Name[099310] CxRVNAirBlowAttack                       0x237CD1FE
Name[099312] CxRVNLandBlowAttack                      0x237CD221
Name[099314] CxRVNSettingTypeNeedleObj                0x237CD245
Name[099316] CxRVNLandSettingTypeNeedleObj            0x237CD26F
Name[099318] CxRVNAirSettingTypeNeedleObj             0x237CD29D
Name[099320] CxRVNArmorDance                          0x237CD2CA
Name[099322] CxRVNAntiAirCommandThrowEx               0x237CD2EA
Name[099324] CxRVNCommandThrowEx                      0x237CD315
Name[099326] CxRVNRevengeAttackLH                     0x237CD339
Name[099328] CxRVNRevengeAttackLHBurst                0x237CD35E
Name[099330] CxRVNBothDashAttack                      0x237CD388
Name[099332] CxRVNLandDashAttack                      0x237CD3AC
Name[099334] CxRVNAirDashAttack                       0x237CD3D0
Name[099336] CxRVNKakkuu                              0x237CD3F3
Name[099338] CxRVNNmlAtk4A                            0x237CD40F
Name[099340] CxRVNNmlAtk6DC                           0x237CD42D
Name[099342] CxKUMEnergyBallR                         0x237CD44C
Name[099344] CxKUMEnergyBall                          0x237CD46D
Name[099346] CxKUMHomingEnergyDR                      0x237CD48D
Name[099348] CxKUMAntiAirAttack                       0x237CD4B1
Name[099350] CxKUMAntiAir6Hasei                       0x237CD4D4
Name[099352] CxKUMAntiAir4Hasei                       0x237CD4F7
Name[099354] CxKUMAntiAir4HaseiTame                   0x237CD51A
Name[099356] CxKUMLandBlowAttack                      0x237CD541
Name[099358] CxKUMLandBlow6Hasei                      0x237CD565
Name[099360] CxKUMLandBlow4Hasei                      0x237CD589
Name[099362] CxKUMAirBlowAttack                       0x237CD5AD
Name[099364] CxKUMBlackHoleAttack                     0x237CD5D0
Name[099366] CxKUMBlackHoleAttackBurst                0x237CD5F5
Name[099368] CxKUMSuperEnergyBall                     0x237CD61F
Name[099370] TRPU_KUM02B01                            0x237CD644
Name[099372] TRPU_KUM08B01                            0x237CD662
Name[099374] TRPU_KUM09B01                            0x237CD680
Name[099376] TRPU_KUM11B01                            0x237CD69E
Name[099378] TRPU_JKO55B01                            0x237CD6BC
Name[099380] TRPU_JKO60B01                            0x237CD6DA
Name[099382] TRPU_POT59B01                            0x237CD6F8
Name[099384] TRPU_CHP38B01                            0x237CD716
Name[099386] TRPU_VEN56B01                            0x237CD734
Name[099388] TRPU_BED02B01                            0x237CD752
Name[099390] TRPU_BED09B01                            0x237CD770
Name[099392] TRPU_BED35B01                            0x237CD78E
Name[099394] TRPU_SIN06B01                            0x237CD7AC
Name[099396] TRPU_SIN33B01                            0x237CD7CA
Name[099398] TRPU_SIN33B02                            0x237CD7E8
Name[099400] TRPU_ELP54B01                            0x237CD806
Name[099402] TRPU_ELP54B02                            0x237CD824
Name[099404] TRPU_LEO52B01                            0x237CD842
Name[099406] TRPU_LEO52B02                            0x237CD860
Name[099408] TRPU_RVN51B01                            0x237CD87E
Name[099410] CxFAUSoutenBAll                          0x237CD89C
Name[099412] CxFAUSoutenCAll                          0x237CD8BC
Name[099414] CxVENWarpB                               0x237CD8DC
Name[099416] CxVENBallSeiseiLand                      0x237CD8F7
Name[099418] CxVENBallSeiseiB_Hold                    0x237CD91B
Name[099420] CxVENBallSeiseiC_Hold                    0x237CD941
Name[099422] CxVENBallSeiseiD_Hold                    0x237CD967
Name[099424] CxVENDebious_AttackBallAll               0x237CD98D
Name[099426] CxELPShotgun_Fire_MAXRyaku               0x237CD9B8
Name[099428] CxSINRTL_sousaB                          0x237CD9E3
Name[099430] CxVENBall_Spin                           0x237CDA03
Name[099432] CxZATEddieBack                           0x237CDA22
Name[099434] CxZATEddieFront                          0x237CDA41
Name[099436] TRPU_ZAT40B01                            0x237CDA61
Name[099438] CxSINRideTheLightning_BurstAll           0x237CDA7F
Name[099440] CxKYKRideTheLightningBurstAll            0x237CDAAE
Name[099442] CxBEDDjavu_D_GhostHit                    0x237CDADC
Name[099444] CxBEDBoomerang_A_Head_AirHit             0x237CDB02
Name[099446] CxLEOTossin2R                            0x237CDB2F
Name[099448] CxLEOSemukeR                             0x237CDB4D
Name[099450] CxCHPHaritsukiC                          0x237CDB6A
Name[099452] CxJHNIchigeki                            0x237CDB8A
Name[099454] CxJKOIchigeki                            0x237CDBA8
Name[099456] CxJAMIchigeki                            0x237CDBC6
Name[099458] CxKUMIchigeki                            0x237CDBE4
Name[099460] CxRVNIchigeki                            0x237CDC02
Name[099462] TRI_NextInputA2                          0x237CDC20
Name[099464] TRI_NextInputB2                          0x237CDC40
Name[099466] TRI_NextInputA3                          0x237CDC60
Name[099468] TRI_NextInputB3                          0x237CDC80
Name[099470] CxDZYSakanaC                             0x237CDCA0
Name[099472] CxDZYSakanaD                             0x237CDCBD
Name[099474] CxDZYKinomiObj                           0x237CDCDA
Name[099476] CxDZYKinomiObjNecro                      0x237CDCF9
Name[099478] CxDZYHanashiP                            0x237CDD1D
Name[099480] CxDZYHanashiK                            0x237CDD3B
Name[099482] CxDZYHanashiPK                           0x237CDD59
Name[099484] CxDZYLaserC                              0x237CDD78
Name[099486] CxDZYLaserD                              0x237CDD94
Name[099488] CxDZYLaser                               0x237CDDB0
Name[099490] CxDZYHanashiObjE                         0x237CDDCB
Name[099492] CxDZYHanashiSHD                          0x237CDDEC
Name[099494] CxDZYAkariA                              0x237CDE0C
Name[099496] CxDZYAkariB                              0x237CDE28
Name[099498] CxDZYAwaP                                0x237CDE44
Name[099500] CxDZYAwaK                                0x237CDE5E
Name[099502] CxDZYImperialRayBakuhatsu                0x237CDE78
Name[099504] CxDZYKirikaeshiKakusei                   0x237CDEA2
Name[099506] CxDZYGammaRayLaserMax                    0x237CDEC9
Name[099508] CxDZYIchigeki                            0x237CDEEF
Name[099510] CxDZYDemoEnd                             0x237CDF0D
Name[099512] TRPU_DZY07B01                            0x237CDF2A
Name[099514] TRPU_DZY10B01                            0x237CDF48
Name[099516] TRPU_DZY11B01                            0x237CDF66
Name[099518] KENTEI95A                                0x237CDF84
Name[099520] KENTEI95B                                0x237CDF9E
Name[099522] KENTEI95C                                0x237CDFB8
Name[099524] KENTEI95D                                0x237CDFD2
Name[099526] KENTEI95E                                0x237CDFEC
Name[099528] KENTEI95F                                0x237CE006
Name[099530] KENTEI96A                                0x237CE020
Name[099532] KENTEI96B                                0x237CE03A
Name[099534] KENTEI96C                                0x237CE054
Name[099536] KENTEI96D                                0x237CE06E
Name[099538] KENTEI96E                                0x237CE088
Name[099540] KENTEI96F                                0x237CE0A2
Name[099542] CxDZYAkariAR                             0x237CE0BC
Name[099544] CxDZYAwaPObj                             0x237CE0D9
Name[099546] CxDZYAwaKObj                             0x237CE0F6
Name[099548] CxDZYHanashiObjA                         0x237CE113
Name[099550] CxDZYHanashiObjB                         0x237CE134
Name[099552] CxDZYKinomi                              0x237CE155
Name[099554] CxDZYNmlAtk6DHold                        0x237CE171
Name[099556] CxDZYImperialRayBakuhatsu_Burst          0x237CE193
Name[099558] TRPU_TUX13B01JKO                         0x237CE1C3
Name[099560] TRPU_TUX13B02JKO                         0x237CE1E4
Name[099562] TUT_STAGE13_01                           0x237CE205
Name[099564] TUT_STAGE13_02                           0x237CE224
Name[099566] TUT_STAGE13_03                           0x237CE243
Name[099568] TUT_STAGE13_04                           0x237CE262
